run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[XXXVII]', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 855: {'page': 4, 'para': 83, 'line': 51, 'text': 'ist', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 856: {'page': 4, 'para': 83, 'line': 51, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 857: {'page': 4, 'para': 83, 'line': 51, 'text': 'eine', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 858: {'page': 4, 'para': 83, 'line': 51, 'text': ' Beschaffenheit der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 859: {'page': 4, 'para': 83, 'line': 51, 'text': 'affi', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 860: {'page': 4, 'para': 83, 'line': 51, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 861: {'page': 4, 'para': 83, 'line': 52, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 862: {'page': 4, 'para': 83, 'line': 52, 'text': 'cirenden', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 863: {'page': 4, 'para': 83, 'line': 52, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 864: {'page': 4, 'para': 83, 'line': 52, 'text': 'Empfindungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 865: {'page': 4, 'para': 83, 'line': 52, 'text': ' 210', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 866: {'page': 4, 'para': 84, 'line': 53, 'text': '2) Ob und ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 867: {'page': 4, 'para': 84, 'line': 53, 'text': 'wie', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 868: {'page': 4, 'para': 84, 'line': 53, 'text': ' das ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 869: {'page': 4, 'para': 84, 'line': 53, 'text': 'Afficirende', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 870: {'page': 4, 'para': 84, 'line': 53, 'text': ' von den ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 871: {'page': 4, 'para': 84, 'line': 53, 'text': 'afficirenden', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 872: {'page': 4, 'para': 84, 'line': 54, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 873: {'page': 4, 'para': 84, 'line': 54, 'text': 'Empfindungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 874: {'page': 4, 'para': 84, 'line': 54, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 875: {'page': 4, 'para': 84, 'line': 54, 'text': 'getrennet', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 876: {'page': 4, 'para': 84, 'line': 54, 'text': ' werden ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 877: {'page': 4, 'para': 84, 'line': 54, 'text': 'könne', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 878: {'page': 4, 'para': 84, 'line': 54, 'text': '? 217', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 879: {'page': 4, 'para': 85, 'line': 55, 'text': 'VI.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 880: {'page': 4, 'para': 86, 'line': 56, 'text': 'Weitere', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 881: {'page': 4, 'para': 86, 'line': 56, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 882: {'page': 4, 'para': 86, 'line': 56, 'text': 'Betrachtung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 883: {'page': 4, 'para': 86, 'line': 56, 'text': ' über die Natur der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 884: {'page': 4, 'para': 86, 'line': 56, 'text': 'Empfindnisse', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 885: {'page': 4, 'para': 86, 'line': 56, 'text': '.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 886: {'page': 4, 'para': 86, 'line': 57, 'text': '1) ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 887: {'page': 4, 'para': 86, 'line': 57, 'text': 'Unterschied', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 888: {'page': 4, 'para': 86, 'line': 57, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 889: {'page': 4, 'para': 86, 'line': 57, 'text': 'zwischen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 890: {'page': 4, 'para': 86, 'line': 57, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 891: {'page': 4, 'para': 86, 'line': 57, 'text': 'afficirenden', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 892: {'page': 4, 'para': 86, 'line': 57, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 893: {'page': 4, 'para': 86, 'line': 57, 'text': 'Empfindungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 894: {'page': 4, 'para': 86, 'line': 57, 'text': ',', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 895: {'page': 4, 'para': 86, 'line': 58, 'text': 'und ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 896: {'page': 4, 'para': 86, 'line': 58, 'text': 'afficirenden', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 897: {'page': 4, 'para': 86, 'line': 58, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 898: {'page': 4, 'para': 86, 'line': 58, 'text': 'Vorstellungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 899: {'page': 4, 'para': 86, 'line': 58, 'text': ' 220', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 900: {'page': 4, 'para': 87, 'line': 59, 'text': '2) Von ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 901: {'page': 4, 'para': 87, 'line': 59, 'text': 'ursprünglich', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 902: {'page': 4, 'para': 87, 'line': 59, 'text': ' und für ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 903: {'page': 4, 'para': 87, 'line': 59, 'text': 'sich', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 904: {'page': 4, 'para': 87, 'line': 59, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 905: {'page': 4, 'para': 87, 'line': 59, 'text': 'afficirenden', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 906: {'page': 4, 'para': 87, 'line': 59, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 907: {'page': 4, 'para': 87, 'line': 59, 'text': 'Em', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 908: {'page': 4, 'para': 87, 'line': 59, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 909: {'page': 4, 'para': 87, 'line': 60, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 910: {'page': 4, 'para': 87, 'line': 60, 'text': 'pfindungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 911: {'page': 4, 'para': 87, 'line': 60, 'text': '. Von der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 912: {'page': 4, 'para': 87, 'line': 60, 'text': 'Ueberleitung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 913: {'page': 4, 'para': 87, 'line': 60, 'text': ' des ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 914: {'page': 4, 'para': 87, 'line': 60, 'text': 'Gefal', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 915: {'page': 4, 'para': 87, 'line': 60, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 916: {'page': 4, 'para': 87, 'line': 61, 'text': 'lens und ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 917: {'page': 4, 'para': 87, 'line': 61, 'text': 'Mißfallens', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 918: {'page': 4, 'para': 87, 'line': 61, 'text': ' von einer ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 919: {'page': 4, 'para': 87, 'line': 61, 'text': 'Sache', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 920: {'page': 4, 'para': 87, 'line': 61, 'text': ' auf ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 921: {'page': 4, 'para': 87, 'line': 61, 'text': 'eine', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 922: {'page': 4, 'para': 87, 'line': 61, 'text': ' an-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 923: {'page': 4, 'para': 87, 'line': 62, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 924: {'page': 4, 'para': 87, 'line': 62, 'text': 'dere', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 925: {'page': 4, 'para': 87, 'line': 62, 'text': ' 222', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 926: {'page': 4, 'para': 88, 'line': 63, 'text': '3) ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 927: {'page': 4, 'para': 88, 'line': 63, 'text': 'Prüfung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 928: {'page': 4, 'para': 88, 'line': 63, 'text': ' des Systems von dem ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 929: {'page': 4, 'para': 88, 'line': 63, 'text': 'Ursprung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 930: {'page': 4, 'para': 88, 'line': 63, 'text': ' aller', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 931: {'page': 4, 'para': 88, 'line': 64, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 932: {'page': 4, 'para': 88, 'line': 64, 'text': 'Empfindnisse', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 933: {'page': 4, 'para': 88, 'line': 64, 'text': ' aus ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 934: {'page': 4, 'para': 88, 'line': 64, 'text': 'äußern', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 935: {'page': 4, 'para': 88, 'line': 64, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 936: {'page': 4, 'para': 88, 'line': 64, 'text': 'Empfindungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 937: {'page': 4, 'para': 88, 'line': 64, 'text': '. Kenn-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 938: {'page': 4, 'para': 88, 'line': 65, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 939: {'page': 4, 'para': 88, 'line': 65, 'text': 'zeichen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 940: {'page': 4, 'para': 88, 'line': 65, 'text': ' der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 941: {'page': 4, 'para': 88, 'line': 65, 'text': 'ursprünglich', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 942: {'page': 4, 'para': 88, 'line': 65, 'text': ' für ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 943: {'page': 4, 'para': 88, 'line': 65, 'text': 'sich', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 944: {'page': 4, 'para': 88, 'line': 65, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 945: {'page': 4, 'para': 88, 'line': 65, 'text': 'afficirenden', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 946: {'page': 4, 'para': 88, 'line': 65, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 947: {'page': 4, 'para': 88, 'line': 65, 'text': 'Em', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 948: {'page': 4, 'para': 88, 'line': 65, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 949: {'page': 4, 'para': 88, 'line': 66, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 950: {'page': 4, 'para': 88, 'line': 66, 'text': 'pfindungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 951: {'page': 4, 'para': 88, 'line': 66, 'text': ', die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 952: {'page': 4, 'para': 88, 'line': 66, 'text': 'solches', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 953: {'page': 4, 'para': 88, 'line': 66, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 954: {'page': 4, 'para': 88, 'line': 66, 'text': 'weder', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 955: {'page': 4, 'para': 88, 'line': 66, 'text': ' durch ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 956: {'page': 4, 'para': 88, 'line': 66, 'text': 'eine', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 957: {'page': 4, 'para': 88, 'line': 66, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 958: {'page': 4, 'para': 88, 'line': 66, 'text': 'Ueber', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
