run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[470', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5546: {'page': 25, 'para': 150, 'line': 23, 'text': 'mi', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5547: {'page': 25, 'para': 150, 'line': 23, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5548: {'page': 25, 'para': 150, 'line': 23, 'text': 'en abh', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5549: {'page': 25, 'para': 150, 'line': 23, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5550: {'page': 25, 'para': 150, 'line': 23, 'text': 'ngige Folge anzu-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5551: {'page': 25, 'para': 150, 'line': 24, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5552: {'page': 25, 'para': 150, 'line': 24, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5553: {'page': 25, 'para': 150, 'line': 24, 'text': 'ehen?', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5554: {'page': 25, 'para': 151, 'line': 25, 'text': 'Die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5555: {'page': 25, 'para': 151, 'line': 25, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5556: {'page': 25, 'para': 151, 'line': 25, 'text': 'er Gedanke', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5557: {'page': 25, 'para': 151, 'line': 25, 'text': ': Ein Ding i', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5558: {'page': 25, 'para': 151, 'line': 25, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5559: {'page': 25, 'para': 151, 'line': 25, 'text': 't die Ur', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5560: {'page': 25, 'para': 151, 'line': 25, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5561: {'page': 25, 'para': 151, 'line': 25, 'text': 'ache,', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5562: {'page': 25, 'para': 151, 'line': 26, 'text': 'die ein anders hervorbringet', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5563: {'page': 25, 'para': 151, 'line': 26, 'text': ', erfodert, wie vorher', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5564: {'page': 25, 'para': 151, 'line': 27, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5565: {'page': 25, 'para': 151, 'line': 27, 'text': 'weitl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5566: {'page': 25, 'para': 151, 'line': 27, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5567: {'page': 25, 'para': 151, 'line': 27, 'text': 'uftiger gewie', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5568: {'page': 25, 'para': 151, 'line': 27, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5569: {'page': 25, 'para': 151, 'line': 27, 'text': 'en worden i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5570: {'page': 25, 'para': 151, 'line': 27, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5571: {'page': 25, 'para': 151, 'line': 27, 'text': 't, *) nicht allein, daß wir', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5572: {'page': 25, 'para': 151, 'line': 28, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5573: {'page': 25, 'para': 151, 'line': 28, 'text': 'etwas vorhergehendes und etwas nachfolgendes, und das', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5574: {'page': 25, 'para': 151, 'line': 29, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5575: {'page': 25, 'para': 151, 'line': 29, 'text': 'letztere als ein ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5576: {'page': 25, 'para': 151, 'line': 29, 'text': 'werdendes', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5577: {'page': 25, 'para': 151, 'line': 29, 'text': ' oder ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5578: {'page': 25, 'para': 151, 'line': 29, 'text': 'ent', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5579: {'page': 25, 'para': 151, 'line': 29, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5580: {'page': 25, 'para': 151, 'line': 29, 'text': 'tehendes', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5581: {'page': 25, 'para': 151, 'line': 29, 'text': ' Ding,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5582: {'page': 25, 'para': 151, 'line': 30, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5583: {'page': 25, 'para': 151, 'line': 30, 'text': 'in dem Er', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5584: {'page': 25, 'para': 151, 'line': 30, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5585: {'page': 25, 'para': 151, 'line': 30, 'text': 'tern aber ein Be', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5586: {'page': 25, 'para': 151, 'line': 30, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5587: {'page': 25, 'para': 151, 'line': 30, 'text': 'treben und eine Th', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5588: {'page': 25, 'para': 151, 'line': 30, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5589: {'page': 25, 'para': 151, 'line': 30, 'text': 'tigkeit', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5590: {'page': 25, 'para': 151, 'line': 31, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5591: {'page': 25, 'para': 151, 'line': 31, 'text': 'gewahrnehmen, und uns vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5592: {'page': 25, 'para': 151, 'line': 31, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5593: {'page': 25, 'para': 151, 'line': 31, 'text': 'tellen, ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5594: {'page': 25, 'para': 151, 'line': 31, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5595: {'page': 25, 'para': 151, 'line': 31, 'text': 'ondern es wird auch', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5596: {'page': 25, 'para': 151, 'line': 32, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5597: {'page': 25, 'para': 151, 'line': 32, 'text': 'die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5598: {'page': 25, 'para': 151, 'line': 32, 'text': 'ent', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5599: {'page': 25, 'para': 151, 'line': 32, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5600: {'page': 25, 'para': 151, 'line': 32, 'text': 'tandene', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5601: {'page': 25, 'para': 151, 'line': 32, 'text': ' Sache, die Wirkung i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5602: {'page': 25, 'para': 151, 'line': 32, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5603: {'page': 25, 'para': 151, 'line': 32, 'text': 't, als eine ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5604: {'page': 25, 'para': 151, 'line': 32, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5605: {'page': 25, 'para': 151, 'line': 32, 'text': 'ol-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5606: {'page': 25, 'para': 151, 'line': 33, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5607: {'page': 25, 'para': 151, 'line': 33, 'text': 'che ange', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5608: {'page': 25, 'para': 151, 'line': 33, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5609: {'page': 25, 'para': 151, 'line': 33, 'text': 'ehen, die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5610: {'page': 25, 'para': 151, 'line': 33, 'text': 'nicht von ', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5611: {'page': 25, 'para': 151, 'line': 33, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5612: {'page': 25, 'para': 151, 'line': 33, 'text': 'elb', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5613: {'page': 25, 'para': 151, 'line': 33, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5614: {'page': 25, 'para': 151, 'line': 33, 'text': 't', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5615: {'page': 25, 'para': 151, 'line': 33, 'text': ', noch anderswoher', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5616: {'page': 25, 'para': 151, 'line': 34, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5617: {'page': 25, 'para': 151, 'line': 34, 'text': 'ihren Ur', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5618: {'page': 25, 'para': 151, 'line': 34, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5619: {'page': 25, 'para': 151, 'line': 34, 'text': 'prung hat.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5620: {'page': 25, 'para': 152, 'line': 35, 'text': 'Der', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5621: {'page': 25, 'para': 153, 'line': 36, 'text': '*) Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5622: {'page': 25, 'para': 153, 'line': 36, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5623: {'page': 25, 'para': 153, 'line': 36, 'text': 'uch 4. IV. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5624: {'page': 25, 'para': 153, 'line': 36, 'text': '4.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5625: {'page': 26, 'para': 154, 'line': 1, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5626: {'page': 26, 'para': 154, 'line': 1, 'text': '[', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5627: {'page': 26, 'para': 154, 'line': 1, 'text': '495', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5628: {'page': 26, 'para': 154, 'line': 1, 'text': '] der allgem. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5629: {'page': 26, 'para': 154, 'line': 1, 'text': 'Vernunftwahrheiten, ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5630: {'page': 26, 'para': 154, 'line': 1, 'text': 'etc.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5631: {'page': 26, 'para': 155, 'line': 2, 'text': 'Der', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5632: {'page': 26, 'para': 155, 'line': 2, 'text': ' er', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5633: {'page': 26, 'para': 155, 'line': 2, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5634: {'page': 26, 'para': 155, 'line': 2, 'text': 'te Theil die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5635: {'page': 26, 'para': 155, 'line': 2, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5636: {'page': 26, 'para': 155, 'line': 2, 'text': 'es letztern Gedankens i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5637: {'page': 26, 'para': 155, 'line': 2, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5638: {'page': 26, 'para': 155, 'line': 2, 'text': 't eben ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5639: {'page': 26, 'para': 155, 'line': 2, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5640: {'page': 26, 'para': 155, 'line': 2, 'text': 'o', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5641: {'page': 26, 'para': 155, 'line': 3, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5642: {'page': 26, 'para': 155, 'line': 3, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5643: {'page': 26, 'para': 155, 'line': 3, 'text': 'ubjektivi', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5644: {'page': 26, 'para': 155, 'line': 3, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5645: {'page': 26, 'para': 155, 'line': 3, 'text': 'ch nothwendig, als es i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5646: {'page': 26, 'para': 155, 'line': 3, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5647: {'page': 26, 'para': 155, 'line': 3, 'text': 't, einem Dinge, das', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5648: {'page': 26, 'para': 155, 'line': 4, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5649: {'page': 26, 'para': 155, 'line': 4, 'text': 'wir als etwas ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5650: {'page': 26, 'para': 155, 'line': 4, 'text': 'Ent', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5651: {'page': 26, 'para': 155, 'line': 4, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5652: {'page': 26, 'para': 155, 'line': 4, 'text': 'tehendes', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5653: {'page': 26, 'para': 155, 'line': 4, 'text': ' und ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
