run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[618', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6707: {'page': 31, 'para': 168, 'line': 17, 'text': 'ihm der Gedanke einfiel, er k', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6708: {'page': 31, 'para': 168, 'line': 17, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6709: {'page': 31, 'para': 168, 'line': 17, 'text': 'nne ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6710: {'page': 31, 'para': 168, 'line': 17, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6711: {'page': 31, 'para': 168, 'line': 17, 'text': 'olche Au', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6712: {'page': 31, 'para': 168, 'line': 17, 'text': 'ssä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6713: {'page': 31, 'para': 168, 'line': 17, 'text': 'tze wohl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6714: {'page': 31, 'para': 168, 'line': 18, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6715: {'page': 31, 'para': 168, 'line': 18, 'text': 'nachmachen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6716: {'page': 31, 'para': 168, 'line': 18, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6717: {'page': 31, 'para': 168, 'line': 18, 'text': 'nach machen', 'isbreak': 'yes', 'bold': False, 'strikethrough': True, 'italic': False, 'underline': True}
run 6718: {'page': 31, 'para': 168, 'line': 18, 'text': ', als ihm ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6719: {'page': 31, 'para': 168, 'line': 18, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6720: {'page': 31, 'para': 168, 'line': 18, 'text': 'ein Lehrer vorgele', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6721: {'page': 31, 'para': 168, 'line': 18, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6722: {'page': 31, 'para': 168, 'line': 18, 'text': 'en hatte, und', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6723: {'page': 31, 'para': 168, 'line': 19, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6724: {'page': 31, 'para': 168, 'line': 19, 'text': 'zugleich auch der Trieb zu die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6725: {'page': 31, 'para': 168, 'line': 19, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6726: {'page': 31, 'para': 168, 'line': 19, 'text': 'er Art von Arbeiten auf-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6727: {'page': 31, 'para': 168, 'line': 20, 'text': 's', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6728: {'page': 31, 'para': 168, 'line': 20, 'text': 'tieg. Hier gieng eine Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6729: {'page': 31, 'para': 168, 'line': 20, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6730: {'page': 31, 'para': 168, 'line': 20, 'text': 'tellung von der Dichterar-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6731: {'page': 31, 'para': 168, 'line': 21, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6732: {'page': 31, 'para': 168, 'line': 21, 'text': 'beit noch vor dem Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6733: {'page': 31, 'para': 168, 'line': 21, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6734: {'page': 31, 'para': 168, 'line': 21, 'text': 'uch vorher. Aus dem vorher', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6735: {'page': 31, 'para': 168, 'line': 22, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6736: {'page': 31, 'para': 168, 'line': 22, 'text': 'erinnerten la', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6737: {'page': 31, 'para': 168, 'line': 22, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6738: {'page': 31, 'para': 168, 'line': 22, 'text': 'en ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6739: {'page': 31, 'para': 168, 'line': 22, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6740: {'page': 31, 'para': 168, 'line': 22, 'text': 'olche Bey', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6741: {'page': 31, 'para': 168, 'line': 22, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6742: {'page': 31, 'para': 168, 'line': 22, 'text': 'piele ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6743: {'page': 31, 'para': 168, 'line': 22, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6744: {'page': 31, 'para': 168, 'line': 22, 'text': 'ich leicht erkl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6745: {'page': 31, 'para': 168, 'line': 22, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6746: {'page': 31, 'para': 168, 'line': 22, 'text': 'ren, und', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6747: {'page': 31, 'para': 168, 'line': 23, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6748: {'page': 31, 'para': 168, 'line': 23, 'text': 'die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6749: {'page': 31, 'para': 168, 'line': 23, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6750: {'page': 31, 'para': 168, 'line': 23, 'text': 'e Erkl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6751: {'page': 31, 'para': 168, 'line': 23, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6752: {'page': 31, 'para': 168, 'line': 23, 'text': 'rung ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6753: {'page': 31, 'para': 168, 'line': 23, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6754: {'page': 31, 'para': 168, 'line': 23, 'text': 'timmet wiederum mit der unmittelba-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6755: {'page': 31, 'para': 168, 'line': 24, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6756: {'page': 31, 'para': 168, 'line': 24, 'text': 'ren Erfahrung ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6757: {'page': 31, 'para': 168, 'line': 24, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6758: {'page': 31, 'para': 168, 'line': 24, 'text': 'berein. Das ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6759: {'page': 31, 'para': 168, 'line': 24, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6760: {'page': 31, 'para': 168, 'line': 24, 'text': 'ich ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6761: {'page': 31, 'para': 168, 'line': 24, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6762: {'page': 31, 'para': 168, 'line': 24, 'text': 'elb', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6763: {'page': 31, 'para': 168, 'line': 24, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6764: {'page': 31, 'para': 168, 'line': 24, 'text': 't noch unbekannte', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6765: {'page': 31, 'para': 168, 'line': 25, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6766: {'page': 31, 'para': 168, 'line': 25, 'text': 'Genie des genannten Dichters empfand, was jedes Genie', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6767: {'page': 31, 'para': 168, 'line': 26, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6768: {'page': 31, 'para': 168, 'line': 26, 'text': 'empfindet, wenn ein Zufall es auf Ge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6769: {'page': 31, 'para': 168, 'line': 26, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6770: {'page': 31, 'para': 168, 'line': 26, 'text': 'ch', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6771: {'page': 31, 'para': 168, 'line': 26, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6772: {'page': 31, 'para': 168, 'line': 26, 'text': 'fte f', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6773: {'page': 31, 'para': 168, 'line': 26, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6774: {'page': 31, 'para': 168, 'line': 26, 'text': 'hrt, die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6775: {'page': 31, 'para': 168, 'line': 27, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6776: {'page': 31, 'para': 168, 'line': 27, 'text': 'ihm angeme', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6777: {'page': 31, 'para': 168, 'line': 27, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6778: {'page': 31, 'para': 168, 'line': 27, 'text': 'en ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6779: {'page': 31, 'para': 168, 'line': 27, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6780: {'page': 31, 'para': 168, 'line': 27, 'text': 'ind. Es ent', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6781: {'page': 31, 'para': 168, 'line': 27, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6782: {'page': 31, 'para': 168, 'line': 27, 'text': 'teht Lu', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6783: {'page': 31, 'para': 168, 'line': 27, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6784: {'page': 31, 'para': 168, 'line': 27, 'text': 't, Begierde, reges', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6785: {'page': 31, 'para': 168, 'line': 28, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6786: {'page': 31, 'para': 168, 'line': 28, 'text': 'Be', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6787: {'page': 31, 'para': 168, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6788: {'page': 31, 'para': 168, 'line': 28, 'text': 'treben, und ein An', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6789: {'page': 31, 'para': 168, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6790: {'page': 31, 'para': 168, 'line': 28, 'text': 'atz zur Wirk', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6791: {'page': 31, 'para': 168, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6792: {'page': 31, 'para': 168, 'line': 28, 'text': 'amkeit, ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6793: {'page': 31, 'para': 168, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6794: {'page': 31, 'para': 168, 'line': 28, 'text': 'obald eine', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6795: {'page': 31, 'para': 168, 'line': 29, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6796: {'page': 31, 'para': 168, 'line': 29, 'text': 'geringe vorlaufende Empfindung es wittern l', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6797: {'page': 31, 'para': 168, 'line': 29, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6798: {'page': 31, 'para': 168, 'line': 29, 'text': 'ßt, daß es', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6799: {'page': 31, 'para': 168, 'line': 30, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6800: {'page': 31, 'para': 168, 'line': 30, 'text': 'einen freyen Kreis vor ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6801: {'page': 31, 'para': 168, 'line': 30, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6802: {'page': 31, 'para': 168, 'line': 30, 'text': 'ich hat, in den es ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6803: {'page': 31, 'para': 168, 'line': 30, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6804: {'page': 31, 'para': 168, 'line': 30, 'text': 'ich ausbreiten', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6805: {'page': 31, 'para': 168, 'line': 31, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6806: {'page': 31, 'para': 168, 'line': 31, 'text': 'kann. Dieß i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6807: {'page': 31, 'para': 168, 'line': 31, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6808: {'page': 31, 'para': 168, 'line': 31, 'text': 't eine Empfindung, wodurch die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6809: {'page': 31, 'para': 168, 'line': 31, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6810: {'page': 31, 'para': 168, 'line': 31, 'text': 'o leicht', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6811: {'page': 31, 'para': 168, 'line': 32, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6812: {'page': 31, 'para': 168, 'line': 32, 'text': 'reizbare Kraft erreget wird. Die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6813: {'page': 31, 'para': 168, 'line': 32, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
