run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[295', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4224: {'page': 19, 'para': 99, 'line': 28, 'text': 'ihnen ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4225: {'page': 19, 'para': 99, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4226: {'page': 19, 'para': 99, 'line': 28, 'text': 'ind al', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4227: {'page': 19, 'para': 99, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4228: {'page': 19, 'para': 99, 'line': 28, 'text': 'o in die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4229: {'page': 19, 'para': 99, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4230: {'page': 19, 'para': 99, 'line': 28, 'text': 'er Ordnung und Verbindung ent-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4231: {'page': 19, 'para': 99, 'line': 29, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4232: {'page': 19, 'para': 99, 'line': 29, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4233: {'page': 19, 'para': 99, 'line': 29, 'text': 'tanden, in eben der', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4234: {'page': 19, 'para': 99, 'line': 29, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4235: {'page': 19, 'para': 99, 'line': 29, 'text': 'elbigen wieder hervorgebracht, und', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4236: {'page': 19, 'para': 99, 'line': 30, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4237: {'page': 19, 'para': 99, 'line': 30, 'text': 'uns fa', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4238: {'page': 19, 'para': 99, 'line': 30, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4239: {'page': 19, 'para': 99, 'line': 30, 'text': 't allemal in der n', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4240: {'page': 19, 'para': 99, 'line': 30, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4241: {'page': 19, 'para': 99, 'line': 30, 'text': 'mlichen Ordnung gegenw', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4242: {'page': 19, 'para': 99, 'line': 30, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4243: {'page': 19, 'para': 99, 'line': 30, 'text': 'rtig', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4244: {'page': 19, 'para': 99, 'line': 31, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4245: {'page': 19, 'para': 99, 'line': 31, 'text': 'gewe', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4246: {'page': 19, 'para': 99, 'line': 31, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4247: {'page': 19, 'para': 99, 'line': 31, 'text': 'en. Wir haben z. B. eine Kugel mit einer', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4248: {'page': 19, 'para': 99, 'line': 32, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4249: {'page': 19, 'para': 99, 'line': 32, 'text': 'Schnelligkeit auf eine andere zufahren, und an ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4250: {'page': 19, 'para': 99, 'line': 32, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4251: {'page': 19, 'para': 99, 'line': 32, 'text': 'ie an-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4252: {'page': 19, 'para': 99, 'line': 33, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4253: {'page': 19, 'para': 99, 'line': 33, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4254: {'page': 19, 'para': 99, 'line': 33, 'text': 'toßen ge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4255: {'page': 19, 'para': 99, 'line': 33, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4256: {'page': 19, 'para': 99, 'line': 33, 'text': 'ehen; alsdenn i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4257: {'page': 19, 'para': 99, 'line': 33, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4258: {'page': 19, 'para': 99, 'line': 33, 'text': 't eine neue Bewegung in der', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4259: {'page': 19, 'para': 99, 'line': 34, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4260: {'page': 19, 'para': 99, 'line': 34, 'text': 'letztern empfunden worden. Wir haben es alle Tage', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4261: {'page': 19, 'para': 99, 'line': 35, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4262: {'page': 19, 'para': 99, 'line': 35, 'text': 'hell werden ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4263: {'page': 19, 'para': 99, 'line': 35, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4264: {'page': 19, 'para': 99, 'line': 35, 'text': 'ehen, mit dem Aufgang der Sonne. Sol-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4265: {'page': 19, 'para': 99, 'line': 36, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4266: {'page': 19, 'para': 99, 'line': 36, 'text': 'che be', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4267: {'page': 19, 'para': 99, 'line': 36, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4268: {'page': 19, 'para': 99, 'line': 36, 'text': 't', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4269: {'page': 19, 'para': 99, 'line': 36, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4270: {'page': 19, 'para': 99, 'line': 36, 'text': 'ndig einander begleitende und auf einander fol-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4271: {'page': 19, 'para': 100, 'line': 37, 'text': 'gende', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4272: {'page': 19, 'para': 101, 'line': 38, 'text': 'U 5', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4273: {'page': 20, 'para': 101, 'line': 1, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4274: {'page': 20, 'para': 101, 'line': 1, 'text': '[314', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4275: {'page': 20, 'para': 101, 'line': 1, 'text': '] IV.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4276: {'page': 20, 'para': 101, 'line': 1, 'text': ' Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4277: {'page': 20, 'para': 101, 'line': 1, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4278: {'page': 20, 'para': 101, 'line': 1, 'text': 'uch. Ueber die Denkkraft', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4279: {'page': 20, 'para': 102, 'line': 2, 'text': 'gende ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4280: {'page': 20, 'para': 102, 'line': 2, 'text': 'Idee', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4281: {'page': 20, 'para': 102, 'line': 2, 'text': 'n legen ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4282: {'page': 20, 'para': 102, 'line': 2, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4283: {'page': 20, 'para': 102, 'line': 2, 'text': 'ich in der Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4284: {'page': 20, 'para': 102, 'line': 2, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4285: {'page': 20, 'para': 102, 'line': 2, 'text': 'tellungskraft ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4286: {'page': 20, 'para': 102, 'line': 2, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4287: {'page': 20, 'para': 102, 'line': 2, 'text': 'o dichte', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4288: {'page': 20, 'para': 102, 'line': 3, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4289: {'page': 20, 'para': 102, 'line': 3, 'text': 'an einander, und verbinden ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4290: {'page': 20, 'para': 102, 'line': 3, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4291: {'page': 20, 'para': 102, 'line': 3, 'text': 'ich ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4292: {'page': 20, 'para': 102, 'line': 3, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4293: {'page': 20, 'para': 102, 'line': 3, 'text': 'o innig, daß, ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4294: {'page': 20, 'para': 102, 'line': 3, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4295: {'page': 20, 'para': 102, 'line': 3, 'text': 'o oft', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4296: {'page': 20, 'para': 102, 'line': 4, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4297: {'page': 20, 'para': 102, 'line': 4, 'text': 'die Eine in uns wiederum gegenw', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4298: {'page': 20, 'para': 102, 'line': 4, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4299: {'page': 20, 'para': 102, 'line': 4, 'text': 'rtig wird, auch die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4300: {'page': 20, 'para': 102, 'line': 5, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4301: {'page': 20, 'para': 102, 'line': 5, 'text': 'zwote als ihre Folge, oder als ihre Begleiterinn mit', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4302: {'page': 20, 'para': 102, 'line': 6, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4303: {'page': 20, 'para': 102, 'line': 6, 'text': 'hervortritt. Gerathen wir durch irgend eine Veranla', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4304: {'page': 20, 'para': 102, 'line': 6, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4305: {'page': 20, 'para': 102, 'line': 6, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4306: {'page': 20, 'para': 102, 'line': 7, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4307: {'page': 20, 'para': 102, 'line': 7, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4308: {'page': 20, 'para': 102, 'line': 7, 'text': 'ung zuer', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4309: {'page': 20, 'para': 102, 'line': 7, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4310: {'page': 20, 'para': 102, 'line': 7, 'text': 't auf die nachfolgende ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4311: {'page': 20, 'para': 102, 'line': 7, 'text': 'Idee', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4312: {'page': 20, 'para': 102, 'line': 7, 'text': ' von der Wirkung,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4313: {'page': 20, 'para': 102, 'line': 8, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4314: {'page': 20, 'para': 102, 'line': 8, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4315: {'page': 20, 'para': 102, 'line': 8, 'text': 'o ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4316: {'page': 20, 'para': 102, 'line': 8, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4317: {'page': 20, 'para': 102, 'line': 8, 'text': 'etzet doch die Einbildungskraft die vorhergehende ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4318: {'page': 20, 'para': 102, 'line': 8, 'text': 'Idee', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4319: {'page': 20, 'para': 102, 'line': 9, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4320: {'page': 20, 'para': 102, 'line': 9, 'text': 'von der Ur', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4321: {'page': 20, 'para': 102, 'line': 9, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4322: {'page': 20, 'para': 102, 'line': 9, 'text': 'ache wiederum in ihre Stellung, die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4323: {'page': 20, 'para': 102, 'line': 9, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4324: {'page': 20, 'para': 102, 'line': 9, 'text': 'ie ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4325: {'page': 20, 'para': 102, 'line': 9, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4326: {'page': 20, 'para': 102, 'line': 9, 'text': 'o', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4327: {'page': 20, 'para': 102, 'line': 10, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4328: {'page': 20, 'para': 102, 'line': 10, 'text': 'vielmal in den Empfindungen, in Hin', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4329: {'page': 20, 'para': 102, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4330: {'page': 20, 'para': 102, 'line': 10, 'text': 'icht auf jene, ge-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4331: {'page': 20, 'para': 102, 'line': 11, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
